personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName,confidence
1642266,Ja'Kobe,Walter,2025-12-26 19:00:00,6.201325949373613,38.48288929663855,Raptors,Wizards,0.18186948510515438
1642276,Kel'el,Ware,2025-12-26 19:00:00,14.876787323193723,69.4620383721596,Heat,Hawks,0.1190171255417335
1629023,P.J.,Washington,2025-12-27 17:00:00,11.481770117849342,53.38563834059637,Mavericks,Kings,0.23582764913272217
1630322,Lindy,Waters III,2025-12-27 20:00:00,5.948970291465562,19.139454732684197,Spurs,Jazz,0.3189309691426993
1630570,Trendon,Watford,2025-12-26 19:30:00,6.826151708065393,38.602068856522706,76ers,Bulls,0.26181506335713395
1642364,Jamir,Watkins,2025-12-26 19:00:00,3.28,2.009866666666666,Wizards,Raptors,0.19191206853231182
1631212,Peyton,Watson,2025-12-27 19:00:00,9.330198067416333,40.0784994837194,Nuggets,Magic,0.20340777280151187
1642377,Jaylen,Wells,2025-12-26 20:00:00,14.25899915845595,39.58802564379079,Grizzlies,Bucks,0.12599566659943987
1641705,Victor,Wembanyama,2025-12-27 20:00:00,21.37679533628406,61.40271637705026,Spurs,Jazz,0.1874551572928298
1631104,Blake,Wesley,2025-12-26 22:00:00,3.986126856227798,13.59824468881774,Trail Blazers,Clippers,0.27446490535432383
201566,Russell,Westbrook,2025-12-27 17:00:00,26.202716754617622,74.98665181199668,Kings,Mavericks,0.11967740322534635
1629632,Coby,White,2025-12-26 19:30:00,16.103346422685483,66.1211911172367,Bulls,76ers,0.19540066092730315
1628401,Derrick,White,2025-12-26 19:00:00,17.132338121319847,50.71565254100193,Celtics,Pacers,0.15162393754591655
1641715,Cam,Whitmore,2025-12-26 19:00:00,10.701533069514902,43.79899688894606,Wizards,Raptors,0.14307728383469617
1630598,Aaron,Wiggins,2025-12-28 15:30:00,6.048746935034078,62.153084147145485,Thunder,76ers,0.36020490932530846
203952,Andrew,Wiggins,2025-12-26 19:00:00,17.95232201464077,58.362114246064344,Heat,Hawks,0.25071157029310936
1642873,Amari,Williams,2025-12-26 19:00:00,0.535,0.472825,Celtics,Pacers,1.4019648285784418
1630314,Brandon,Williams,2025-12-27 17:00:00,5.7548304774567836,24.751581285455206,Mavericks,Kings,0.14508554314161312
1642262,Cody,Williams,2025-12-26 21:30:00,7.228649517868138,20.81515707604398,Jazz,Pistons,0.24058802204126198
1631114,Jalen,Williams,2025-12-28 15:30:00,18.354852907683583,50.30759481738816,Thunder,76ers,0.18306141342756826
1631119,Jaylin,Williams,2025-12-28 15:30:00,5.016276233288687,20.85174570115039,Thunder,76ers,0.3865923145889685
1629026,Kenrich,Williams,2025-12-28 15:30:00,5.608423571372218,19.226007698778876,Thunder,76ers,0.3039692966576371
1631109,Mark,Williams,2025-12-26 20:00:00,10.266728337908928,49.34898822966794,Suns,Pelicans,0.184905184784766
1630172,Patrick,Williams,2025-12-26 19:30:00,7.859627699363115,22.63475503654729,Bulls,76ers,0.27917805124754996
1630533,Ziaire,Williams,2025-12-27 20:00:00,10.222409919003857,36.57695626198009,Nets,Timberwolves,0.14202271534638808
1629057,Robert,Williams III,2025-12-26 22:00:00,6.270463477134343,14.696182245531183,Trail Blazers,Clippers,0.337880098663681
1631246,Vince,Williams Jr.,2025-12-26 20:00:00,6.937188662703855,25.98659106832748,Grizzlies,Bucks,0.21361307617095107
1629627,Zion,Williamson,2025-12-26 20:00:00,21.88391143047979,54.72136252974888,Pelicans,Suns,0.14578499630647362
1630592,Jalen,Wilson,2025-12-27 20:00:00,4.6445617454062615,27.326343125021364,Nets,Timberwolves,0.3414924977259019
1630164,James,Wiseman,2025-12-26 19:00:00,4.714968173280795,32.53252549569913,Pacers,Celtics,0.3478294530535607
1642874,Danny,Wolf,2025-12-27 20:00:00,6.95,38.857430863412425,Nets,Timberwolves,0.14579133894689847
1627824,Guerschon,Yabusele,2025-12-27 20:00:00,6.064539380574217,31.783334687870024,Knicks,Hawks,0.18357853510541755
1642905,Hansen,Yang,2025-12-26 22:00:00,4.475,5.433516666666666,Trail Blazers,Clippers,0.2729819019851317
1642443,Jahmir,Young,2025-12-26 19:00:00,2.92,7.964341666666667,Heat,Hawks,0.31760278654219537
1629027,Trae,Young,2025-12-26 19:00:00,22.160072311926605,86.42064974102624,Hawks,Heat,0.14594647903033459
1642959,Chris,Youngblood,2025-12-28 15:30:00,2.651321419934636,3.2178279091714765,Thunder,76ers,0.5110633318252948
1627826,Ivica,Zubac,2025-12-26 22:00:00,8.57086734370558,63.943645316918925,Clippers,Trail Blazers,0.42302534791655755
1641783,Tristan,da Silva,2025-12-26 19:00:00,9.999860365613454,50.39537791562176,Magic,Hornets,0.17280973995841672
